 -2.06,  4.16,  8.36,  6.82, -1.14,  1.02,  5.85,  7.49
 -1.85,  4.13,  9.75,  4.25, -2.39,  1.63,  6.67,  6.48
 -1.79,  3.89, 10.58,  1.28, -2.51,  1.68,  7.50,  5.32
 -1.77,  3.60, 10.81, -1.16, -1.39,  1.45,  8.10,  4.26
 -1.65,  3.42, 10.68, -2.38,  0.46,  1.75,  8.46,  3.29
 -1.36,  3.30, 10.31, -2.38,  2.23,  3.00,  8.62,  2.13
 -0.79,  3.24,  9.98, -1.54,  3.40,  4.84,  8.39,  0.59
  0.13,  3.46,  9.82, -0.39,  3.96,  6.57,  7.29, -1.10
  1.10,  4.21,  9.69,  0.59,  4.17,  7.71,  5.31, -2.28
  1.68,  5.35,  9.52,  1.05,  4.25,  8.35,  2.81, -2.58
  1.75,  6.55,  9.20,  0.95,  4.35,  8.59,  0.42, -1.97
  1.77,  7.59,  8.81,  0.42,  4.58,  8.41, -1.34, -0.70
  2.31,  8.53,  8.08, -0.29,  4.92,  7.91, -2.32,  0.83
  3.61,  9.39,  6.62, -0.96,  5.24,  7.39, -2.61,  2.17
  5.48,  9.97,  4.05, -1.28,  5.42,  7.06, -2.45,  3.07
  7.49,  9.56,  0.73, -0.92,  5.37,  6.86, -2.06,  3.53
  9.32,  7.57, -2.32,  0.12,  5.42,  6.63, -1.60,  3.67
 10.69,  4.21, -4.04,  0.97,  5.95,  6.24, -1.25,  3.66
 11.28,  0.36, -3.91,  0.88,  6.64,  5.75, -1.10,  3.63
 11.23, -2.67, -2.04,  0.37,  7.03,  5.33, -1.05,  3.66
 10.64, -4.05,  0.65,  0.74,  7.25,  5.01, -1.00,  3.78
  9.86, -3.81,  3.03,  2.48,  7.56,  4.29, -0.90,  3.92
  9.30, -2.68,  4.39,  4.98,  7.59,  2.89, -0.63,  4.04
  8.95, -1.35,  4.92,  7.26,  6.81,  0.94, -0.05,  4.19
  8.68, -0.15,  5.11,  8.69,  5.01, -0.72,  0.76,  4.60
  8.28,  0.74,  5.32,  9.22,  2.48, -1.41,  1.40,  5.38
  8.15,  1.30,  5.68,  9.26, -0.13, -0.94,  1.74,  6.35
  8.00,  1.53,  5.98,  8.58, -2.13,  0.37,  2.17,  7.30
  7.60,  1.45,  6.16,  7.28, -3.10,  1.85,  3.22,  8.26
  6.43,  1.12,  6.29,  6.07, -3.22,  2.87,  4.96,  9.21
  4.11,  0.84,  6.51,  4.93, -2.95,  3.23,  6.98,  9.75
  1.09,  1.01,  6.74,  4.00, -2.63,  3.09,  8.80,  9.38
 -1.78,  1.58,  7.12,  3.03, -2.30,  2.66, 10.24,  7.77
 -3.71,  1.96,  7.69,  1.97, -1.88,  2.14, 11.13,  5.12
 -4.19,  1.56,  8.21,  1.13, -1.31,  1.75, 11.47,  2.09
 -3.31,  0.65,  8.48,  0.87, -0.67,  1.70, 11.39, -0.45
 -1.60,  0.04,  8.55,  1.20, -0.12,  2.04, 11.08, -2.09
  0.52,  0.43,  8.59,  1.77,  0.23,  2.58, 10.66, -2.63
  2.38,  1.93,  8.59,  1.97,  0.46,  3.19, 10.22, -2.28
  3.54,  4.01,  8.41,  1.47,  0.75,  3.80,  9.77, -1.45
  4.11,  6.01,  7.66,  0.38,  1.25,  4.54,  9.39, -0.63
  4.35,  7.51,  6.27, -0.79,  1.87,  5.52,  8.91, -0.11
  4.52,  8.51,  4.29, -1.54,  2.32,  6.70,  8.23, -0.00
  4.74,  9.29,  1.85, -1.59,  2.42,  7.91,  7.30, -0.24
  5.03,  9.55, -0.50, -0.80,  2.36,  8.78,  6.26, -0.58
  5.26,  9.29, -2.18,  0.62,  2.70,  9.42,  4.90, -0.82
  5.33,  8.75, -2.90,  2.14,  3.88,  9.71,  3.20, -0.79
  5.42,  8.05, -2.84,  3.24,  5.80,  9.40,  1.07, -0.35
  5.71,  7.31, -2.43,  3.75,  7.87,  8.03, -1.29,  0.53
  6.40,  6.34, -2.15,  3.80,  9.56,  5.46, -3.04,  1.37
  7.24,  5.29, -2.08,  3.55, 10.65,  2.23, -3.56,  1.51
  7.85,  4.18, -2.08,  3.13, 11.00, -0.64, -2.67,  1.03
  8.14,  3.31, -2.01,  2.70, 10.95, -2.28, -0.79,  0.82
  8.31,  2.50, -1.82,  2.38, 10.66, -2.46,  1.21,  1.56
  8.26,  1.33, -1.41,  2.18, 10.49, -1.55,  2.67,  3.10
  7.78, -0.10, -0.67,  2.17, 10.45, -0.11,  3.40,  4.81
  6.60, -1.39,  0.35,  2.57, 10.33,  1.29,  3.58,  6.06
  5.07, -2.16,  1.33,  3.54, 10.33,  2.19,  3.50,  6.70
  3.53, -2.26,  1.96,  4.94, 10.44,  2.29,  3.39,  6.98
  2.08, -1.88,  2.19,  6.42, 10.36,  1.54,  3.43,  7.20
  0.79, -1.20,  2.22,  7.81,  9.75,  0.25,  3.71,  7.37
 -0.26, -0.32,  2.35,  9.02,  8.41, -1.15,  4.14,  7.60
 -1.04,  0.66,  2.85,  9.96,  6.38, -2.21,  4.46,  7.85
 -1.43,  1.66,  3.84, 10.56,  3.66, -2.64,  4.42,  8.15
 -1.33,  2.49,  5.29, 10.44,  0.53, -2.17,  4.02,  8.30
 -0.76,  3.07,  6.88,  9.06, -2.35, -0.78,  3.74,  8.37
 -0.09,  3.42,  8.23,  6.52, -4.25,  0.85,  4.20,  8.30
  0.29,  3.69,  9.13,  3.05, -4.79,  1.63,  5.38,  7.93
  0.25,  3.94,  9.33, -0.35, -4.03,  1.25,  6.51,  7.56
  0.01,  4.19,  8.90, -2.80, -2.18,  0.57,  7.12,  7.27
 -0.28,  4.41,  8.19, -3.95,  0.20,  0.72,  7.49,  7.09
 -0.53,  4.68,  7.42, -4.01,  2.29,  2.11,  7.99,  6.46
 -0.66,  4.91,  6.81, -3.46,  3.58,  4.36,  8.50,  4.93
 -0.44,  5.08,  6.35, -2.78,  4.11,  6.80,  8.46,  2.49
  0.26,  5.24,  5.90, -2.09,  4.15,  8.84,  7.27, -0.23
  1.08,  5.67,  5.45, -1.47,  4.06, 10.19,  4.86, -2.20
  1.41,  6.39,  4.96, -1.01,  4.08, 11.08,  1.75, -2.75
  1.29,  6.97,  4.48, -0.70,  4.19, 11.13, -1.19, -1.75
  1.55,  7.30,  4.12, -0.43,  4.38, 10.54, -3.00,  0.28
  2.81,  7.57,  3.63, -0.14,  4.65,  9.56, -3.45,  2.35
  4.86,  7.57,  2.64,  0.23,  4.98,  8.82, -3.03,  3.76
  7.00,  6.96,  1.17,  0.78,  5.45,  7.99, -2.34,  4.43
  8.68,  5.42, -0.29,  1.45,  6.08,  7.19, -1.76,  4.59
  9.80,  3.18, -1.14,  1.96,  6.91,  6.31, -1.41,  4.54
 10.61,  0.85, -1.07,  2.18,  7.79,  5.30, -1.26,  4.50
 10.77, -1.11, -0.09,  2.39,  8.44,  4.26, -1.17,  4.51
 10.46, -2.20,  1.41,  3.13,  8.84,  3.01, -0.99,  4.50
 10.04, -2.36,  2.81,  4.63,  8.80,  1.43, -0.58,  4.53
  9.55, -1.92,  3.72,  6.48,  7.96, -0.41,  0.18,  4.75
  8.96, -1.36,  4.17,  8.09,  6.13, -2.02,  1.07,  5.36
  8.11, -1.05,  4.34,  9.21,  3.44, -2.78,  1.61,  6.33
  7.26, -1.06,  4.35,  9.73,  0.61, -2.43,  1.55,  7.33
  6.35, -1.27,  4.31,  9.76, -1.66, -1.06,  1.37,  8.04
  5.26, -1.45,  4.34,  9.44, -2.84,  0.84,  1.86,  8.51
  3.75, -1.43,  4.40,  9.09, -2.96,  2.54,  3.35,  8.89
  1.62, -1.05,  4.41,  8.72, -2.37,  3.64,  5.46,  8.77
 -0.73, -0.20,  4.49,  8.47, -1.52,  4.16,  7.48,  7.58
 -2.41,  0.77,  4.93,  8.20, -0.76,  4.37,  8.93,  5.19
 -2.85,  1.25,  5.75,  7.82, -0.25,  4.50,  9.79,  2.11
 -1.99,  1.22,  6.58,  7.44, -0.01,  4.75, 10.05, -0.83
 -0.14,  1.36,  7.21,  7.10,  0.09,  5.11,  9.56, -2.95
  1.89,  2.43,  7.85,  6.50,  0.12,  5.44,  8.51, -3.82
  3.32,  4.45,  8.45,  5.22,  0.14,  5.69,  7.41, -3.78
  3.92,  6.82,  8.57,  3.06,  0.34,  5.92,  6.42, -3.43
  3.85,  8.88,  7.73,  0.46,  0.88,  6.24,  5.47, -3.03
  3.40, 10.33,  5.69, -1.69,  1.53,  6.78,  4.41, -2.66
  2.86, 11.27,  2.96, -2.71,  1.79,  7.40,  3.26, -2.34
  2.35, 11.67,  0.44, -2.38,  1.53,  7.88,  2.18, -2.01
  2.02, 11.55, -1.09, -1.04,  1.32,  8.18,  1.39, -1.57
  1.94, 11.32, -1.45,  0.59,  1.74,  8.34,  0.87, -0.99
  2.15, 11.06, -0.93,  1.88,  2.82,  8.31,  0.34, -0.28
  2.70, 10.90, -0.07,  2.65,  4.16,  7.95, -0.31,  0.54
  3.68, 10.63,  0.60,  3.01,  5.36,  7.18, -0.94,  1.41
  5.05, 10.22,  0.71,  3.20,  6.29,  5.99, -1.38,  2.16
  6.58,  9.51,  0.20,  3.41,  7.05,  4.62, -1.53,  2.62
  8.09,  8.30, -0.73,  3.67,  7.81,  3.13, -1.42,  2.77
  9.34,  6.56, -1.70,  3.89,  8.48,  1.55, -1.02,  2.75
 10.18,  4.39, -2.30,  3.92,  8.96,  0.16, -0.28,  2.81
 10.55,  2.08, -2.25,  3.67,  9.21, -0.72,  0.70,  3.25
 10.37, -0.20, -1.44,  3.30,  9.41, -0.94,  1.69,  4.24
  9.40, -2.15,  0.01,  3.36,  9.43, -0.62,  2.47,  5.61
  7.59, -3.46,  1.57,  4.25,  9.19, -0.18,  3.00,  6.99
  5.03, -3.98,  2.48,  5.88,  8.56, -0.13,  3.35,  8.07
  2.21, -3.79,  2.40,  7.55,  7.62, -0.59,  3.61,  8.76
 -0.37, -3.02,  1.63,  8.69,  6.47, -1.25,  3.77,  8.99
 -2.29, -1.50,  0.96,  9.26,  5.36, -1.82,  3.77,  8.91
 -3.15,  0.50,  1.24,  9.57,  4.27, -2.12,  3.69,  8.79
 -2.96,  2.30,  2.67,  9.78,  2.74, -2.08,  3.48,  8.64
 -2.00,  3.45,  4.80,  9.44,  0.57, -1.50,  3.21,  8.58
 -0.72,  3.99,  6.84,  8.10, -1.72, -0.31,  3.23,  8.58
  0.44,  4.23,  8.17,  5.59, -3.24,  0.97,  3.84,  8.48
  1.20,  4.40,  8.77,  2.46, -3.51,  1.60,  4.94,  8.35
  1.44,  4.61,  8.81, -0.34, -2.64,  1.50,  6.07,  8.40
  1.30,  4.90,  8.12, -2.36, -1.10,  1.33,  6.98,  8.52
  0.90,  5.21,  7.07, -3.33,  0.63,  1.78,  7.80,  8.27
  0.35,  5.49,  6.08, -3.45,  2.05,  3.08,  8.68,  7.55
 -0.20,  5.75,  5.41, -3.21,  2.89,  4.98,  9.54,  5.90
 -0.39,  6.00,  4.88, -2.88,  3.18,  7.02,  9.98,  3.06
  0.12,  6.21,  4.43, -2.49,  3.08,  8.83,  9.19, -0.36
  1.00,  6.57,  3.85, -2.13,  2.79, 10.22,  6.93, -3.24
  1.33,  7.19,  3.15, -1.84,  2.46, 11.08,  3.60, -4.65
  0.69,  7.68,  2.55, -1.58,  2.22, 11.31,  0.26, -4.25
 -0.12,  7.85,  2.33, -1.30,  2.12, 11.03, -2.02, -2.48
 -0.05,  7.90,  2.37, -1.04,  2.18, 10.79, -2.84, -0.08
  1.25,  7.96,  2.26, -0.78,  2.35, 10.48, -2.39,  2.09
  3.21,  7.87,  1.61, -0.42,  2.60, 10.11, -1.17,  3.39
  5.06,  7.36,  0.51,  0.16,  2.99,  9.83,  0.21,  3.90
  6.34,  6.32, -0.59,  0.95,  3.65,  9.68,  1.32,  3.99
  7.01,  4.94, -1.29,  1.70,  4.66,  9.64,  1.91,  3.95
  7.37,  3.26, -1.44,  2.20,  5.96,  9.56,  1.83,  3.98
  7.63,  1.62, -1.08,  2.41,  7.32,  9.25,  1.13,  4.20
  7.71,  0.19, -0.34,  2.58,  8.59,  8.47,  0.10,  4.54
  7.72, -0.86,  0.64,  3.03,  9.63,  6.98, -0.92,  4.90
  7.74, -1.50,  1.66,  3.99, 10.37,  4.80, -1.56,  5.08
  7.78, -1.68,  2.53,  5.43, 10.42,  1.85, -1.52,  4.97
  7.81, -1.47,  3.12,  7.15,  9.46, -1.28, -0.62,  4.81
  7.63, -1.08,  3.46,  8.75,  7.13, -3.74,  0.71,  5.13
  7.18, -0.86,  3.64,  9.85,  3.61, -4.76,  1.44,  6.06
  6.59, -0.91,  3.70, 10.18, -0.14, -4.17,  1.01,  6.98
  6.12, -1.10,  3.71,  9.92, -2.88, -2.28,  0.24,  7.38
  5.73, -1.26,  3.74,  9.38, -4.08,  0.34,  0.43,  7.53
  5.06, -1.33,  3.79,  8.85, -3.86,  2.68,  2.02,  7.78
  3.58, -1.23,  3.87,  8.42, -2.87,  4.10,  4.45,  7.89
  1.42, -0.73,  3.92,  8.27, -1.60,  4.70,  6.83,  7.32
 -0.58,  0.11,  4.13,  8.20, -0.32,  4.89,  8.49,  5.63
 -1.59,  0.90,  4.67,  8.19,  0.77,  5.04,  9.21,  3.16
 -1.37,  1.34,  5.47,  8.23,  1.54,  5.34,  9.26,  0.52
 -0.17,  1.70,  6.27,  8.42,  2.00,  5.66,  8.54, -1.63
  1.36,  2.52,  7.19,  8.48,  2.12,  5.84,  7.31, -2.72
  2.54,  3.99,  8.28,  7.99,  1.81,  5.89,  6.02, -2.88
  3.13,  5.84,  9.34,  6.60,  1.22,  5.97,  4.99, -2.55
  3.26,  7.72, 10.00,  3.98,  0.80,  6.18,  4.28, -2.14
  3.12,  9.38,  9.52,  0.60,  0.98,  6.45,  3.76, -1.80
  2.86, 10.86,  7.45, -2.46,  1.65,  6.90,  3.20, -1.49
  2.59, 11.90,  4.06, -4.23,  1.92,  7.64,  2.46, -1.18
  2.43, 12.17,  0.34, -4.13,  1.18,  8.24,  1.88, -0.82
  2.51, 11.72, -2.49, -2.25,  0.22,  8.47,  1.86, -0.45
  2.84, 11.19, -3.62,  0.49,  0.40,  8.56,  2.16, -0.17
  3.26, 10.64, -3.14,  2.90,  2.12,  8.63,  2.08,  0.05
  3.74, 10.17, -1.86,  4.27,  4.61,  8.26,  1.24,  0.41
  4.40,  9.71, -0.59,  4.80,  6.83,  7.12, -0.09,  1.04
  5.39,  9.21,  0.26,  4.96,  8.23,  5.07, -1.22,  1.73
  6.61,  8.72,  0.60,  5.12,  8.96,  2.58, -1.59,  2.13
  7.85,  8.22,  0.49,  5.42,  9.23,  0.04, -1.05,  2.20
  8.90,  7.50,  0.12,  5.74,  8.86, -1.97,  0.25,  2.45
  9.73,  6.23, -0.32,  5.98,  8.14, -3.04,  1.79,  3.45
 10.26,  3.96, -0.54,  6.13,  7.28, -3.27,  2.96,  5.30
  9.87,  0.85, -0.20,  6.22,  6.50, -3.07,  3.48,  7.52
  7.97, -2.18,  0.69,  6.48,  5.66, -2.88,  3.44,  9.52
  4.76, -4.06,  1.33,  7.06,  4.63, -2.79,  2.99, 10.94
  1.20, -4.27,  1.03,  7.65,  3.48, -2.67,  2.29, 11.61
 -1.42, -2.89,  0.22,  7.88,  2.62, -2.47,  1.54, 11.58
 -2.27, -0.72,  0.04,  7.86,  2.12, -2.21,  0.95, 11.21
 -1.50,  1.22,  0.92,  7.89,  1.63, -1.90,  0.57, 11.00
  0.18,  2.25,  2.33,  7.82,  0.92, -1.43,  0.41, 10.87
  1.98,  2.37,  3.59,  7.62,  0.01, -0.69,  0.56, 10.76
  3.26,  1.96,  4.40,  7.21, -0.79,  0.29,  1.15, 10.69
  3.57,  1.37,  4.83,  6.72, -1.25,  1.31,  2.25, 10.77
  2.86,  0.94,  5.06,  6.31, -1.34,  2.17,  3.79, 10.75
  1.25,  0.94,  5.33,  5.94, -1.18,  2.76,  5.53, 10.50
 -0.76,  1.46,  5.84,  5.53, -0.94,  3.12,  7.22,  9.49
 -2.49,  2.17,  6.67,  4.90, -0.76,  3.31,  8.69,  7.44
 -3.48,  2.47,  7.66,  4.06, -0.66,  3.42,  9.83,  4.64
 -3.43,  2.03,  8.49,  3.24, -0.58,  3.45, 10.39,  1.49
 -2.25,  1.29,  8.88,  2.75, -0.46,  3.53, 10.45, -1.16
 -0.33,  1.13,  8.97,  2.52, -0.27,  3.77,  9.96, -2.79
  1.70,  2.12,  8.97,  2.23, -0.02,  4.15,  9.12, -3.28
  3.18,  4.10,  8.86,  1.43,  0.35,  4.56,  8.28, -2.95
  3.95,  6.34,  8.18,  0.03,  0.96,  5.06,  7.67, -2.27
  4.22,  8.26,  6.52, -1.49,  1.69,  5.81,  6.97, -1.69
  4.23,  9.68,  3.94, -2.42,  2.14,  6.78,  6.09, -1.36
  4.20, 10.47,  0.96, -2.33,  2.06,  7.70,  5.10, -1.24
  4.23, 10.62, -1.58, -1.07,  1.80,  8.33,  4.12, -1.14
  4.31, 10.27, -2.93,  0.87,  2.22,  8.58,  3.20, -0.95
  4.44,  9.62, -3.13,  2.66,  3.67,  8.57,  2.04, -0.57
  4.69,  8.94, -2.56,  3.79,  5.73,  7.98,  0.51,  0.07
  5.20,  8.28, -1.82,  4.29,  7.64,  6.52, -1.09,  0.90
  6.05,  7.58, -1.32,  4.43,  8.98,  4.21, -2.12,  1.57
  7.02,  6.66, -1.13,  4.42,  9.77,  1.45, -2.18,  1.77
  7.86,  5.64, -1.12,  4.39, 10.00, -0.94, -1.19,  1.69
  8.47,  4.68, -1.13,  4.46,  9.90, -2.44,  0.52,  2.03
  8.84,  3.34, -1.01,  4.56,  9.45, -2.89,  2.28,  3.29
  8.75,  1.51, -0.57,  4.66,  9.01, -2.53,  3.53,  5.28
  7.68, -0.57,  0.23,  4.84,  8.56, -1.82,  4.16,  7.34
  5.44, -2.19,  1.13,  5.42,  7.98, -1.18,  4.39,  8.90
  2.41, -2.74,  1.57,  6.35,  7.30, -0.82,  4.43,  9.97
 -0.62, -1.97,  1.46,  7.20,  6.63, -0.74,  4.46, 10.39
 -2.71, -0.15,  1.54,  7.82,  5.88, -0.77,  4.63, 10.11
 -3.52,  1.91,  2.58,  8.24,  4.95, -0.76,  4.79,  9.44
 -3.29,  3.44,  4.57,  8.49,  3.45, -0.59,  4.95,  8.75
 -2.60,  4.22,  6.87,  8.03,  1.29, -0.10,  5.15,  8.22
 -1.94,  4.45,  8.77,  6.43, -0.85,  0.70,  5.57,  7.63
 -1.50,  4.42, 10.02,  3.85, -2.17,  1.37,  6.22,  7.00
 -1.28,  4.36, 10.58,  0.87, -2.20,  1.52,  7.01,  6.16
 -1.16,  4.39, 10.65, -1.62, -0.95,  1.48,  7.68,  5.27
 -1.04,  4.49, 10.24, -3.02,  1.03,  2.05,  8.11,  4.45
 -0.80,  4.60,  9.75, -3.20,  2.88,  3.65,  8.34,  3.26
 -0.33,  4.70,  9.23, -2.60,  4.05,  5.85,  8.05,  1.50
  0.44,  5.00,  8.68, -1.77,  4.54,  7.87,  6.78, -0.50
  1.19,  5.71,  8.09, -1.10,  4.67,  9.20,  4.29, -1.89
  1.50,  6.58,  7.39, -0.76,  4.66,  9.81,  1.52, -2.10
  1.53,  7.35,  6.73, -0.68,  4.67,  9.87, -1.02, -1.14
  1.95,  7.99,  5.90, -0.71,  4.86,  9.62, -2.67,  0.60
  3.29,  8.56,  4.76, -0.69,  5.07,  9.08, -3.23,  2.39
  5.38,  8.78,  2.87, -0.48,  5.24,  8.42, -2.94,  3.61
  7.57,  8.06,  0.49,  0.12,  5.42,  7.82, -2.28,  4.17
  9.31,  6.06, -1.65,  0.96,  5.89,  7.11, -1.70,  4.27
 10.47,  3.10, -2.72,  1.46,  6.73,  6.31, -1.44,  4.15
 11.08, -0.06, -2.34,  1.34,  7.51,  5.54, -1.40,  3.92
 10.97, -2.25, -0.64,  1.25,  8.05,  4.82, -1.45,  3.68
 10.44, -2.94,  1.49,  2.07,  8.43,  3.94, -1.47,  3.57
  9.93, -2.43,  3.15,  3.86,  8.57,  2.53, -1.28,  3.55
  9.58, -1.32,  4.04,  5.95,  8.09,  0.57, -0.69,  3.56
  9.43, -0.13,  4.40,  7.61,  6.55, -1.33,  0.27,  3.79
  9.19,  0.82,  4.55,  8.48,  4.12, -2.38,  1.15,  4.50
  9.09,  1.31,  4.69,  8.81,  1.46, -2.30,  1.55,  5.54
  9.02,  1.35,  4.95,  8.52, -0.81, -1.28,  1.62,  6.56
  8.70,  1.06,  5.23,  7.69, -2.22,  0.20,  1.95,  7.48
  7.95,  0.55,  5.44,  6.79, -2.74,  1.60,  2.91,  8.45
  6.50, -0.09,  5.63,  6.12, -2.71,  2.57,  4.48,  9.37
  4.05, -0.40,  5.84,  5.75, -2.44,  3.09,  6.34,  9.87
  0.89, -0.10,  6.06,  5.33, -2.13,  3.25,  8.18,  9.51
 -2.15,  0.74,  6.34,  4.81, -1.89,  3.15,  9.73,  7.78
 -3.99,  1.37,  6.88,  4.15, -1.72,  2.90, 10.88,  4.59
 -4.11,  1.08,  7.51,  3.47, -1.57,  2.62, 11.32,  1.10
 -2.70,  0.33,  7.82,  3.02, -1.40,  2.40, 11.26, -1.52
 -0.54,  0.20,  7.97,  2.86, -1.22,  2.34, 10.85, -2.73
  1.56,  1.19,  8.10,  2.60, -1.04,  2.42, 10.57, -2.60
  3.01,  2.99,  8.13,  1.85, -0.75,  2.57, 10.45, -1.52
  3.68,  4.87,  7.76,  0.61, -0.20,  2.83, 10.25, -0.19
  3.87,  6.29,  6.68, -0.69,  0.62,  3.37, 10.17,  0.97
  3.88,  7.06,  5.08, -1.54,  1.46,  4.35, 10.10,  1.66
  3.91,  7.42,  3.33, -1.74,  2.00,  5.64,  9.95,  1.69
  4.07,  7.76,  1.60, -1.39,  2.21,  7.01,  9.49,  1.09
  4.39,  7.95,  0.05, -0.60,  2.33,  8.28,  8.82,  0.10
  4.73,  8.01, -1.11,  0.49,  2.73,  9.33,  7.59, -0.95
  4.93,  7.94, -1.73,  1.63,  3.68, 10.09,  5.52, -1.72
  4.91,  7.94, -1.84,  2.58,  5.19, 10.38,  2.54, -1.84
  4.70,  7.97, -1.53,  3.21,  6.98,  9.57, -0.70, -1.05
  4.79,  7.87, -1.01,  3.57,  8.63,  7.25, -3.31,  0.30
  5.51,  7.55, -0.61,  3.76,  9.78,  3.82, -4.49,  1.21
  6.44,  7.14, -0.53,  3.88, 10.18,  0.16, -4.00,  1.05
  6.96,  6.84, -0.65,  4.02,  9.97, -2.62, -2.14,  0.50
  7.28,  6.59, -0.80,  4.18,  9.40, -3.91,  0.35,  0.75
  7.75,  5.88, -0.90,  4.38,  8.78, -3.95,  2.62,  2.28
  8.15,  4.32, -0.88,  4.54,  8.21, -3.22,  4.03,  4.71
  7.83,  2.00, -0.51,  4.68,  7.73, -2.26,  4.60,  7.23
  6.30, -0.41,  0.25,  4.92,  7.34, -1.32,  4.72,  9.11
  3.63, -1.81,  1.02,  5.45,  6.95, -0.53,  4.78, 10.17
  0.54, -1.76,  1.36,  6.20,  6.48,  0.04,  5.00, 10.49
 -2.06, -0.37,  1.59,  6.89,  6.19,  0.42,  5.37, 10.08
 -3.50,  1.60,  2.48,  7.52,  5.94,  0.68,  5.76,  9.07
 -3.78,  3.18,  4.31,  8.05,  5.15,  0.88,  6.07,  7.63
 -3.44,  3.88,  6.60,  8.26,  3.53,  1.12,  6.39,  6.28
 -3.05,  3.84,  8.66,  7.68,  1.32,  1.56,  6.81,  5.03
 -2.72,  3.33, 10.11,  6.13, -0.77,  2.09,  7.34,  3.58
 -2.32,  2.61, 11.05,  3.95, -2.11,  2.35,  7.91,  2.18
 -1.75,  1.99, 11.47,  1.72, -2.37,  2.15,  8.42,  0.97
 -0.96,  1.74, 11.47,  0.03, -1.66,  1.78,  8.71,  0.22
 -0.10,  2.01, 11.30, -0.83, -0.38,  1.77,  8.82, -0.02
  0.71,  2.76, 10.93, -1.06,  0.94,  2.38,  8.77, -0.00
  1.41,  3.78, 10.46, -1.03,  2.05,  3.51,  8.54, -0.01
  2.04,  4.95,  9.73, -1.00,  2.89,  4.96,  8.00, -0.24
  2.59,  6.22,  8.66, -1.12,  3.47,  6.47,  7.02, -0.68
  2.97,  7.54,  7.32, -1.42,  3.80,  7.93,  5.53, -1.17
  3.05,  8.79,  5.69, -1.82,  3.84,  9.23,  3.45, -1.45
  2.88,  9.72,  3.68, -2.07,  3.60, 10.04,  1.36, -1.23
  2.82, 10.11,  1.77, -1.92,  3.15, 10.44, -0.17, -0.43
  3.27, 10.05,  0.07, -1.27,  2.83, 10.52, -0.87,  0.70
  4.29,  9.62, -1.35, -0.15,  2.94, 10.20, -0.84,  1.77
  5.63,  8.55, -2.41,  1.17,  3.67,  9.91, -0.48,  2.55
  6.89,  6.78, -3.04,  2.26,  5.10,  9.42, -0.33,  3.09
  7.95,  4.50, -3.20,  2.71,  6.84,  8.44, -0.64,  3.47
  8.76,  2.11, -2.93,  2.46,  8.36,  7.05, -1.29,  3.69
  9.15, -0.10, -2.23,  1.85,  9.35,  5.52, -1.92,  3.69
  9.25, -1.71, -0.91,  1.48,  9.82,  3.98, -2.27,  3.47
  9.31, -2.32,  0.75,  1.93, 10.00,  2.46, -2.20,  3.12
  9.24, -1.92,  2.18,  3.29,  9.89,  0.76, -1.65,  2.81
  9.18, -0.87,  3.08,  5.07,  9.18, -1.14, -0.58,  2.72
  9.12,  0.28,  3.51,  6.64,  7.55, -2.71,  0.78,  3.21
  8.95,  1.02,  3.73,  7.69,  5.18, -3.50,  1.87,  4.42
  8.71,  1.10,  3.90,  8.30,  2.52, -3.40,  2.20,  5.95
  8.14,  0.64,  4.09,  8.39,  0.10, -2.60,  1.89,  7.23
  7.59, -0.04,  4.39,  8.20, -1.75, -1.29,  1.54,  8.10
  6.90, -0.71,  4.74,  7.84, -2.82,  0.36,  1.80,  8.73
  5.56, -1.16,  5.00,  7.40, -3.10,  1.90,  2.97,  9.21
  3.45, -1.23,  5.12,  7.07, -2.85,  2.99,  4.84,  9.46
  0.66, -0.73,  5.17,  6.77, -2.36,  3.54,  6.93,  9.00
 -2.00,  0.27,  5.38,  6.30, -1.83,  3.70,  8.75,  7.32
 -3.60,  1.10,  5.94,  5.71, -1.42,  3.67, 10.13,  4.39
 -3.57,  1.13,  6.66,  5.11, -1.17,  3.65, 10.80,  0.90
 -1.98,  0.75,  7.10,  4.70, -1.02,  3.72, 10.73, -1.94
  0.42,  1.02,  7.36,  4.39, -0.87,  3.85, 10.22, -3.35
  2.54,  2.45,  7.62,  3.87, -0.69,  4.04,  9.59, -3.37
  3.90,  4.62,  7.56,  2.74, -0.38,  4.28,  9.13, -2.61
  4.54,  6.76,  6.81,  1.11,  0.20,  4.58,  8.74, -1.60
  4.79,  8.27,  5.18, -0.39,  0.95,  5.11,  8.28, -0.72
  4.97,  9.08,  2.85, -1.11,  1.58,  5.90,  7.78, -0.11
  5.19,  9.44,  0.35, -0.84,  1.93,  6.83,  7.23,  0.21
  5.47,  9.19, -1.65,  0.29,  2.33,  7.74,  6.54,  0.32
  5.72,  8.43, -2.77,  1.75,  3.29,  8.51,  5.63,  0.31
  5.94,  7.58, -3.05,  2.93,  4.97,  9.02,  4.25,  0.33
  6.20,  6.71, -2.85,  3.53,  6.99,  8.95,  2.09,  0.58
  6.59,  5.78, -2.56,  3.60,  8.80,  7.76, -0.35,  1.18
  7.18,  4.68, -2.39,  3.32, 10.25,  5.55, -2.26,  1.77
  7.93,  3.41, -2.26,  2.78, 11.22,  2.72, -3.08,  1.83
  8.43,  2.34, -2.02,  2.17, 11.49,  0.11, -2.55,  1.35
